文章总目录.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Framework/Process/05-ART进程内世界-JIT-AOT与GC.md	../Partition/	01-Mechanism/Framework/Partition
01-Mechanism/Framework/Process/05-ART进程内世界-JIT-AOT与GC.md	../Watchdog/	01-Mechanism/Framework/Watchdog
01-Mechanism/Framework/Process/05-ART进程内世界-JIT-AOT与GC.md	../ANR_Detection/	01-Mechanism/Framework/ANR_Detection
01-Mechanism/Framework/Process/05-ART进程内世界-JIT-AOT与GC.md	../AOSP_Startup/	01-Mechanism/Framework/AOSP_Startup
01-Mechanism/Framework/Process/07-调度与资源-CFS与进程生死.md	../Watchdog/	01-Mechanism/Framework/Watchdog
01-Mechanism/Framework/Process/07-调度与资源-CFS与进程生死.md	../ANR_Detection/	01-Mechanism/Framework/ANR_Detection
01-Mechanism/Framework/Process/07-调度与资源-CFS与进程生死.md	../Dumpsys/	01-Mechanism/Framework/Dumpsys
01-Mechanism/Framework/Process/08-进程稳定性风险全景与跨层治理.md	../Binder/	01-Mechanism/Framework/Binder
01-Mechanism/Framework/Process/08-进程稳定性风险全景与跨层治理.md	../Watchdog/	01-Mechanism/Framework/Watchdog
01-Mechanism/Framework/Process/08-进程稳定性风险全景与跨层治理.md	../ANR_Detection/	01-Mechanism/Framework/ANR_Detection
01-Mechanism/Framework/Process/08-进程稳定性风险全景与跨层治理.md	../01-Mechanism/Kernel/Partition/	01-Mechanism/Framework/01-Mechanism/Kernel/Partition
01-Mechanism/Framework/Process/08-进程稳定性风险全景与跨层治理.md	../01-Mechanism/Kernel/Memory_Management/	01-Mechanism/Framework/01-Mechanism/Kernel/Memory_Management
01-Mechanism/Framework/Process/08-进程稳定性风险全景与跨层治理.md	../Dumpsys/	01-Mechanism/Framework/Dumpsys
01-Mechanism/Framework/Process/09-杀进程慢的根因定位实战.md	../../Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md	01-Mechanism/Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md
01-Mechanism/Framework/Process/09-杀进程慢的根因定位实战.md	../README-进程架构演进系列.md	01-Mechanism/Framework/README-进程架构演进系列.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../Binder/	01-Mechanism/Framework/Binder
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Partition/	01-Mechanism/Framework/01-Mechanism/Kernel/Partition
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../Watchdog/	01-Mechanism/Framework/Watchdog
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../ANR_Detection/	01-Mechanism/Framework/ANR_Detection
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Memory_Management/	01-Mechanism/Framework/01-Mechanism/Kernel/Memory_Management
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../Dumpsys/	01-Mechanism/Framework/Dumpsys
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../AOSP_Startup/	01-Mechanism/Framework/AOSP_Startup
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/02-进程核心数据结构.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/02-进程核心数据结构.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/02-进程核心数据结构.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/02-进程核心数据结构.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/17-Android进程优先级与LMK.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/17-Android进程优先级与LMK.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/10-进程优先级与实时调度.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/10-进程优先级与实时调度.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/19-用户态与内核态深入解析.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/19-用户态与内核态深入解析.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/17-Android进程优先级与LMK.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/17-Android进程优先级与LMK.md
01-Mechanism/Framework/Process/README-进程架构演进系列.md	../01-Mechanism/Kernel/Process/03-进程生命周期总览.md	01-Mechanism/Framework/01-Mechanism/Kernel/Process/03-进程生命周期总览.md
01-Mechanism/Framework/Process_Exit/01-杀进程全链路-从AMS触发到进程完全退出.md	../../Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md	01-Mechanism/Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md
01-Mechanism/Framework/Process_Exit/02-do_exit内部9个sub-step深潜.md	../../Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md	01-Mechanism/Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md
01-Mechanism/Framework/Process_Exit/03-杀进程慢的真正根因-诱因-根因-证伪.md	../../Kernel/Memory_Management/MM_v2/13-内存稳定性诊断工具链.md	01-Mechanism/Kernel/Memory_Management/MM_v2/13-内存稳定性诊断工具链.md
01-Mechanism/Framework/Process_Exit/04-杀进程监控与治理-ftrace-perfetto-告警-治理.md	../../Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md	01-Mechanism/Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md
01-Mechanism/Framework/Process_Exit/04-杀进程监控与治理-ftrace-perfetto-告警-治理.md	../../Kernel/Memory_Management/MM_v2/13-内存稳定性诊断工具链.md	01-Mechanism/Kernel/Memory_Management/MM_v2/13-内存稳定性诊断工具链.md
01-Mechanism/Framework/Process_Exit/04-杀进程监控与治理-ftrace-perfetto-告警-治理.md	../../Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md	01-Mechanism/Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md
01-Mechanism/Framework/Process_Exit/04-杀进程监控与治理-ftrace-perfetto-告警-治理.md	../../Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md	01-Mechanism/Kernel/Memory_Management/MM_v2/15-线上动态内存治理：不杀进程下的诊断与梳理.md
01-Mechanism/Framework/Service/README.md	../../PROMPT-技术系列文章写作指南.md	01-Mechanism/PROMPT-技术系列文章写作指南.md
01-Mechanism/Framework/Service/README.md	../Reference/版本基线.md	01-Mechanism/Framework/Reference/版本基线.md
01-Mechanism/Framework/Window/01-Window系统总览.md	05-Surface与SurfaceFlinger.md	01-Mechanism/Framework/Window/05-Surface与SurfaceFlinger.md
01-Mechanism/Framework/Window/01-Window系统总览.md	10-WMS锁与Watchdog.md	01-Mechanism/Framework/Window/10-WMS锁与Watchdog.md
01-Mechanism/Framework/Window/01-Window系统总览.md	05-Surface与SurfaceFlinger.md	01-Mechanism/Framework/Window/05-Surface与SurfaceFlinger.md
01-Mechanism/Framework/Window/01-Window系统总览.md	06-动画与转场.md	01-Mechanism/Framework/Window/06-动画与转场.md
01-Mechanism/Framework/Window/01-Window系统总览.md	04-布局与Insets.md	01-Mechanism/Framework/Window/04-布局与Insets.md
01-Mechanism/Framework/Window/01-Window系统总览.md	03-WindowContainer层级体系.md	01-Mechanism/Framework/Window/03-WindowContainer层级体系.md
01-Mechanism/Framework/Window/01-Window系统总览.md	04-布局与Insets.md	01-Mechanism/Framework/Window/04-布局与Insets.md
01-Mechanism/Framework/Window/01-Window系统总览.md	05-Surface与SurfaceFlinger.md	01-Mechanism/Framework/Window/05-Surface与SurfaceFlinger.md
01-Mechanism/Framework/Window/01-Window系统总览.md	06-动画与转场.md	01-Mechanism/Framework/Window/06-动画与转场.md
01-Mechanism/Framework/Window/01-Window系统总览.md	08-TTID与TTFD.md	01-Mechanism/Framework/Window/08-TTID与TTFD.md
01-Mechanism/Framework/Window/01-Window系统总览.md	09-稳定性风险全景.md	01-Mechanism/Framework/Window/09-稳定性风险全景.md
01-Mechanism/Framework/Window/01-Window系统总览.md	10-WMS锁与Watchdog.md	01-Mechanism/Framework/Window/10-WMS锁与Watchdog.md
01-Mechanism/Framework/Window/01-Window系统总览.md	11-诊断工具与实战.md	01-Mechanism/Framework/Window/11-诊断工具与实战.md
01-Mechanism/Framework/Window/01-Window系统总览.md	../Input/04-InputChannel与跨进程通信.md	01-Mechanism/Framework/Input/04-InputChannel与跨进程通信.md
01-Mechanism/Framework/Window/03-WindowContainer层级体系与窗口组织.md	04-窗口布局与Insets机制.md	01-Mechanism/Framework/Window/04-窗口布局与Insets机制.md
01-Mechanism/Framework/Window/04-窗口布局与Insets计算.md	05-窗口动画与Transition机制.md	01-Mechanism/Framework/Window/05-窗口动画与Transition机制.md
01-Mechanism/Framework/Window/07-WMS与Input焦点管理.md	08-窗口显示性能TTID与TTFD.md	01-Mechanism/Framework/Window/08-窗口显示性能TTID与TTFD.md
01-Mechanism/Framework/Window/11-Window诊断工具与治理体系.md	08-窗口显示性能TTID与TTFD.md	01-Mechanism/Framework/Window/08-窗口显示性能TTID与TTFD.md
01-Mechanism/Framework/Window/README-Window系列.md	08-窗口显示性能TTID与TTFD.md	01-Mechanism/Framework/Window/08-窗口显示性能TTID与TTFD.md
01-Mechanism/App/Hook/01-OEM-Hook全景图-本质与战场.md	13-五大OEM风格对比.md	01-Mechanism/App/Hook/13-五大OEM风格对比.md
01-Mechanism/App/Hook/02-Kernel层Hook-Vendor_Hook与eBPF.md	13-五大OEM风格对比.md	01-Mechanism/App/Hook/13-五大OEM风格对比.md
01-Mechanism/App/Hook/04-Native层Hook-Bionic与Skia渲染拦截.md	../01-Mechanism/Kernel/Program_Execution/04-符号解析与重定位-plt-got-relro全景.md	01-Mechanism/App/01-Mechanism/Kernel/Program_Execution/04-符号解析与重定位-plt-got-relro全景.md
01-Mechanism/App/Hook/04-Native层Hook-Bionic与Skia渲染拦截.md	../Input/02-EventHub与InputReader.md	01-Mechanism/App/Input/02-EventHub与InputReader.md
01-Mechanism/App/Hook/06-Framework-Binder层Hook-ServiceManager代理与AMS_WMS_PMS插桩.md	file:///Hook/	01-Mechanism/App/Hook/file:/Hook
01-Mechanism/App/Handler-MessageQueue-Looper/Handler_MessageQueue_Looper/05-同步屏障与异步消息.md	img.png	01-Mechanism/App/Handler-MessageQueue-Looper/Handler_MessageQueue_Looper/img.png
01-Mechanism/App/Handler-MessageQueue-Looper/Handler_MessageQueue_Looper/06-Handler与ANR.md	../01-Mechanism/Runtime/ART/09-信号机制与ANR-Trace.md	01-Mechanism/App/Handler-MessageQueue-Looper/01-Mechanism/Runtime/ART/09-信号机制与ANR-Trace.md
01-Mechanism/App/Handler-MessageQueue-Looper/Handler_MessageQueue_Looper/07-Handler稳定性风险全景.md	img_1.png	01-Mechanism/App/Handler-MessageQueue-Looper/Handler_MessageQueue_Looper/img_1.png
00-Meta/Reference/Forensics-案例索引.md	../../Stability/S01-ANR.md	Stability/S01-ANR.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Perfetto/	00-Meta/Perfetto
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Hprof/	00-Meta/Hprof
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Runtime/Native_Crash/	00-Meta/01-Mechanism/Runtime/Native_Crash
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Watchdog/	00-Meta/Watchdog
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../ANR_Detection/	00-Meta/ANR_Detection
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/FS/	00-Meta/01-Mechanism/Kernel/FS
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../06-Foundation/Tools/Tracing/	00-Meta/06-Foundation/Tools/Tracing
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../06-Foundation/Tools/Memory_Analysis/	00-Meta/06-Foundation/Tools/Memory_Analysis
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Dumpsys/	00-Meta/Dumpsys
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/Process/	00-Meta/01-Mechanism/Kernel/Process
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/App/Handler-MessageQueue-Looper/	00-Meta/01-Mechanism/App/Handler-MessageQueue-Looper
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S00-稳定性症状总览.md	00-Meta/Stability/S00-稳定性症状总览.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Perfetto/	00-Meta/Perfetto
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Hprof/	00-Meta/Hprof
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../ANR_Detection/	00-Meta/ANR_Detection
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S01-ANR.md	00-Meta/Stability/S01-ANR.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../ANR_Detection/	00-Meta/ANR_Detection
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Perfetto/	00-Meta/Perfetto
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/App/Handler-MessageQueue-Looper/	00-Meta/01-Mechanism/App/Handler-MessageQueue-Looper
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S04-SWT.md	00-Meta/Stability/S04-SWT.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Watchdog/	00-Meta/Watchdog
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Perfetto/	00-Meta/Perfetto
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Runtime/ART/06-信号与ANR-Trace/	00-Meta/01-Mechanism/Runtime/ART/06-信号与ANR-Trace
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S02-JE.md	00-Meta/Stability/S02-JE.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../ANR_Detection/	00-Meta/ANR_Detection
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/App/Handler-MessageQueue-Looper/	00-Meta/01-Mechanism/App/Handler-MessageQueue-Looper
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Hprof/	00-Meta/Hprof
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S03-NE.md	00-Meta/Stability/S03-NE.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Runtime/Native_Crash/	00-Meta/01-Mechanism/Runtime/Native_Crash
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Runtime/Native_Crash/	00-Meta/01-Mechanism/Runtime/Native_Crash
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/Binder/	00-Meta/01-Mechanism/Kernel/Binder
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/Memory_Management/MM_v2/	00-Meta/01-Mechanism/Kernel/Memory_Management/MM_v2
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S07-KE.md	00-Meta/Stability/S07-KE.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/FS/	00-Meta/01-Mechanism/Kernel/FS
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/FS/	00-Meta/01-Mechanism/Kernel/FS
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/Process/	00-Meta/01-Mechanism/Kernel/Process
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/Memory_Management/MM_v2/	00-Meta/01-Mechanism/Kernel/Memory_Management/MM_v2
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S05-HANG.md	00-Meta/Stability/S05-HANG.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Perfetto/	00-Meta/Perfetto
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../06-Foundation/Tools/Tracing/	00-Meta/06-Foundation/Tools/Tracing
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/App/Handler-MessageQueue-Looper/	00-Meta/01-Mechanism/App/Handler-MessageQueue-Looper
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S02-JE.md	00-Meta/Stability/S02-JE.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Hprof/	00-Meta/Hprof
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../06-Foundation/Tools/Memory_Analysis/	00-Meta/06-Foundation/Tools/Memory_Analysis
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Perfetto/	00-Meta/Perfetto
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Dumpsys/	00-Meta/Dumpsys
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Runtime/Native_Crash/	00-Meta/01-Mechanism/Runtime/Native_Crash
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../06-Foundation/Tools/Android_Tools/	00-Meta/06-Foundation/Tools/Android_Tools
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S01-ANR.md	00-Meta/Stability/S01-ANR.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S03-NE.md	00-Meta/Stability/S03-NE.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Runtime/Native_Crash/	00-Meta/01-Mechanism/Runtime/Native_Crash
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S04-SWT.md	00-Meta/Stability/S04-SWT.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Watchdog/	00-Meta/Watchdog
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../Stability/S07-KE.md	00-Meta/Stability/S07-KE.md
00-Meta/Reference/Forensics-跨系列引用矩阵.md	../01-Mechanism/Kernel/Process/	00-Meta/01-Mechanism/Kernel/Process
